5746.0,5746.0,9050.0,0.00385341,0.00401914,0.00371829,0.0160222,0.0596029,16.0
40008.0,40008.0,111099.0,0.00818801,0.00936097,0.00814459,0.00859419,0.0280528,16.0
40008.0,40008.0,111099.0,0.0169902,0.00864754,0.00838891,0.00855956,0.0207676,16.0
3858.0,3858.0,3255.0,0.00277267,0.00182787,0.00179715,0.00180654,0.014698,16.0
3858.0,3858.0,3255.0,0.00188065,0.0016867,0.00161362,0.00170376,0.0281177,16.0
134.0,134.0,1276.0,0.00021888,0.00021295,0.00021036,0.00021722,0.0002111,16.0
1265.0,1265.0,19798.0,0.00172952,0.00162064,0.0015049,0.0016303,0.00891493,16.0
1265.0,1265.0,2033.0,0.00187125,0.00187828,0.00175965,0.00181591,0.00187107,16.0
11999.0,11999.0,95977.0,0.0199253,0.00259426,0.00206142,0.00765497,0.0672651,16.0
6000.0,6000.0,47984.0,0.0392591,0.00446292,0.0034656,0.0162919,0.0970859,16.0
6000.0,6000.0,47977.0,0.00136793,0.00126151,0.00083917,0.0009024,0.00087571,16.0
7687.0,7687.0,14551.0,0.00288706,0.00329274,0.00218382,0.0187431,0.0748218,16.0
7687.0,7687.0,553800.0,0.00220832,0.00322808,0.00189019,0.0441269,0.00219503,16.0
77688.0,77688.0,543666.0,0.0245616,0.0401346,0.0207181,0.0881364,0.11909,16.0
2163.0,2163.0,2163.0,0.00145069,0.00108403,0.0009478,0.0201632,0.0185138,16.0
138.0,138.0,138.0,0.00419434,7.244e-05,4.594e-05,0.00024073,0.00481493,16.0
69.0,69.0,69.0,0.00896673,0.0001456,0.00010964,0.0021169,0.0069468,16.0
69.0,69.0,69.0,5.704e-05,6.233e-05,5.619e-05,6.637e-05,5.655e-05,16.0
6.0,6.0,9.0,3.085e-05,2.67e-05,2.588e-05,3.418e-05,2.626e-05,16.0
3858.0,3858.0,963.0,0.00198069,0.00111936,0.00110625,0.00110759,0.00320137,16.0
907.0,907.0,6344.0,0.00209094,0.00195247,0.00190838,0.0129213,0.0137432,16.0
6666.0,6666.0,2274.0,0.00072721,0.000715901,0.00069095,0.00069144,0.000695271,16.0
5140.0,121623.0,60403.0,1.64e-05,1.989e-05,1.558e-05,1.586e-05,1.602e-05,16.0
32045.0,32045.0,199382.0,0.0546595,0.0538391,0.0376001,0.0807593,0.196908,16.0
32045.0,32045.0,512.0,0.00890622,0.0068641,0.00684671,0.00693174,0.0206178,16.0
